Run 1
 3534 1.3760561768604553,
 275 1.2770951886713402,
 3358 1.3271320094769608,
 2235 1.3819191311067835,
 6262 1.376500926894988,
 2855 1.5845717057558741,
 2531 1.1792276706019327,
 8661 1.0020664524546419,
 3251 0.9168668505782959,
 5693 1.030741902373126,
 7702 1.435383514777362,
 5224 0.923270226988805,
 2243 1.5900588238689382,
 6474 0.8210780574225919,
 4534 1.1767042477536584,
 8731 1.513439916287328,
 5293 1.0018188036785056,
 3429 1.1619896252761615,
 6808 1.3996792127425173,
 2615 1.0150237541982408,
 3248 1.4088438006374044,
 6235 1.0187655043240809,
 2320 1.3803524432495695,
 4313 0.9126168767311474,
 4483 1.0139358860564822,
 8333 0.8946154002801148,
 2378 1.3127495921108754,
 530 1.5053430042795817,
 7434 1.0743838872723284,
 929 0.7991623674848742,
 8855 1.1260972069761712,
 4926 1.0995149313601689,
 2479 0.7278601403409914,
 8535 0.5435922381841227,
 789 1.2783508946330244,
 1518 0.5282560435760507,
 1976 0.617025338160542,
 2430 1.4687326453537666,
 5902 1.208362335753023,
 3478 1.753030282931056,
 5338 0.9042587859779123,
 1546 1.0184302418437652,
 4295 0.8056244063274147,
 1701 0.8171989957614932,
 389 1.0491328279060212,
 5870 1.3096991228135244,
 7096 1.1966749470035605,
 4087 0.934699199407156,
 5835 1.5779683248896865,
 3693 1.0941606288088372,
 2388 1.1239163296793595,
 4561 1.02793905404555,
 9353 0.9035503773235851,
 5185 1.387733871450151,
 7176 0.9952983587528847,
 6466 1.3576599957251345,
 8630 1.2999410826733238,
 1368 1.1894149872981092,
 2072 0.9156436595693137,
 8935 1.1948967324033992,
 7507 2.1660121831690766,
 9234 1.0296961704329732,
 5181 0.6253248308948727,
 9158 1.305558881388856,
 5168 0.6352375757183389,
 5816 1.5932508182079348,
 6413 1.4918038785104573,
 1661 1.1591125234484942,
 8415 1.3017495646121147,
 4788 1.1769093157169503,
 6951 1.3757771842802944,
 1282 1.1404426326156187,
 3174 1.1900260040085664,
 9507 1.1955011294675522,
 7461 1.0807784510476304,
 586 0.9157583488428472,
 5072 0.8087627840904259,
 5278 1.368818597346111,
 7419 0.9133977556257945,
 1794 1.0206799866925222,
 4589 0.6058502184820359,
 6429 1.479525872572796,
 7060 0.9344505796887457,
 7026 1.3832507176046962,
 1218 1.5992643236382464,
 3484 1.101963361817554,
 8192 0.7246023466941782,
 3638 1.2529604668680703,
 8690 1.3837706674655248,
 4539 1.3809956033381032,
 6039 1.5519314249933582,
 2182 1.2675125521154047,
 6646 1.369828515330904,
 7003 0.9495150738617585,
 7056 1.001357778229022,
 410 1.1987690962923203,
 8741 1.086688212304794,
 5759 0.8323140878308831,
 4385 0.986543459738305,
 6749 1.0333753946849011,
 2813 0.7359820248144479,
 1425 1.0742571579686133,
 4779 1.305812265002052,
 7072 1.110318807130023,
 9728 1.7253365555037774,
 3280 1.3692955627637362,
 9304 1.4655588940386277,
 2282 1.0869704441730645,
 1371 1.0011561365750052,
 6026 0.8985558463578849,
 433 0.7112969396868538,
 7505 1.7674007684393975,
 6933 1.6004237635508898,
 2100 1.1115643135628863,
 4017 1.849332052859708,
 765 1.3057008646226256,
 2475 1.5256593784381778,
 6974 1.5253717279564583,
 8336 1.073902583981236,
 521 1.0294996701322494,
 2598 1.3956626679628785,
 4496 1.357825670049463,
 5430 0.6111482454050025,
 2866 1.1107808870068165,
 3814 1.1109259761022237,
 4495 1.1975260031655761,
 1305 1.1102396963058652,
 6130 1.1117505103658865,
 4582 2.0026138909213955,
 9459 0.7402498946226347,
 6988 0.8198001771982814,
 1952 1.6879515445458202,
 1395 1.0104377318872106,
 8765 0.810116783498714,
 3239 1.7784622007893331,
 2930 1.0855629998245504,
 2973 1.1776007889605722,
 9250 1.7619432550469263,
 5650 0.9228193556487598,
 8027 1.0946843670963127,
 2146 1.376961539417737,
 6668 1.4961954489957099,
 9673 1.4991003252156665,
 1984 0.8237466858739358,
 451 1.1967936167714706,
 3630 1.0272621289285742,
 6213 0.957185792749151,
 5841 1.5451089628253991,
 291 1.2847961015679614,
 9211 0.34357078877957187,
 4111 1.5770891700480074,
 2264 1.01993809494871,
 2523 1.2905276057627517,
 5336 0.8950029186257947,
 9909 0.998667403404245,
 443 1.2842640619570094,
 5243 1.613140170722133,
 4282 0.8311194980230928,
 5299 1.5856361774894872,
 2565 0.7457827505729789,
 6706 1.2998826116902735,
 1797 1.3180265243699065,
 798 1.0403285054379166,
 2462 1.2004144029714077,
 4527 1.3807704979445306,
 7239 0.8134642543866828,
 8159 0.9336893928953597,
 779 1.1009235007980738,
 5806 1.575121757084138,
 7817 0.618178474094318,
 970 0.8260903383508094,
 249 1.1792517162563618,
 4909 1.2161297147241472,
 638 1.5882390386361687,
 7287 1.1174368265744055,
 5303 0.8146919711728074,
 9480 1.0952516944542066,
 9640 1.39510545153704,
 3278 0.7357952970177039,
 9057 1.1135672760313102,
 7367 1.2821804161816164,
 8174 1.0124466384434396,
 299 1.2938923746985889,
 4260 1.370398184365252,
 7275 0.8045330196995458,
 8279 1.285244938370472,
 1537 1.1822587882277655,
 5004 0.5396305273053076,
 3425 1.392905232209785,
 5597 1.37672891676155,
 4270 1.0811345800998162,
 6012 0.9235052008096594,
 4177 1.0115122797070426,
 8988 1.2905965419534522,
 6509 0.5151117590925425,
 6206 0.825082486203916,
 5131 1.4074734271978515,
 8558 1.7988774447586957,
 9452 0.999153796240802,
 2089 0.9550836434900137,
 1101 1.070484649973811,
 6210 1.0829745260714256,
 121 0.9127967547358852,
 9509 0.7977792800347142,
 8393 1.0884522677802357,
 1731 0.9303029316114704,
 5629 0.9933208036409421,
 2376 0.7169050151401705,
 4702 1.3171472303691403,
 5947 0.9985839450329971,
 2256 1.1189992838695817,
 3680 0.9574647593504615,
 3237 0.891205690560285,
 734 1.1190590433612446,
 3908 1.3188650232388495,
 3861 1.0016620319642335,
 2729 1.1133639488595028,
 6810 1.0040423072964582,
 1391 0.706379790837641,
 8073 1.1882557749787024,
 4906 1.32672379817308,
 4666 1.095003771048754,
 5795 1.2008233498443948,
 6831 0.8293766985841026,
 9021 1.2853548335700606,
 2658 2.4907106814081303,
 3482 1.3796101540013697,
 7595 1.6499764383191189,
 287 0.9124279795060775,
 5413 1.6871515217765978,
 9583 0.8164893398721856,
 65 1.363936812435355,
 1086 1.9878341872376084,
 7549 1.2838782112316505,
 702 0.7054842565835,
 8363 1.8711951350815677,
 7277 0.8157014629004651,
 5009 0.4235984902498794,
 3153 0.9984138993206352,
 2493 1.497297373390214,
 3750 1.2716108343876449,
 4096 1.4341565412208503,
 9813 0.927784376300916,
 5266 0.6497554423661372,
 6333 1.0254320755943909,
 3987 1.183843259938211,
 2156 1.1234299419153477,
 3735 1.3005248606867292,
 1581 1.2140481376767094,
 9832 1.1181736187174667,
 6853 1.1045864720483147,
 5685 1.5699538023385973,
 3452 1.3265810346201912,
 9059 1.206920332564433,
 8120 0.8180581397127694,
 3123 1.206342887190899,
 70 1.2876544618984909,
 9039 0.6386845714580485,
 949 0.9108060675442211,
 9867 1.478985202148854,
 2257 1.3091777488606862,
 5917 0.6449174222416441,
 4916 0.9863416814077915,
 5344 0.8075179242988184,
 3005 1.1008056789616336,
 8828 1.3969003234337152,
 5163 0.8245264609755166,
 3186 0.9163561077613052,
 3834 0.24266101251064215,
 218 1.3278161982815222,
 9564 1.0839741755654007,
 3223 1.0030909330852729,
 6599 1.138455307473877,
 7961 1.518049346470483,
 7406 1.1036786105002059,
 1748 1.099083957188299,
 4099 1.0966004500836741,
 3023 1.6885715004375768,
 8530 1.65037439647739,
 4606 1.4014871976811176,
 9890 1.4932777699783633,
 7330 0.6201538757524094,
 3710 1.4957383751125772,
 6828 0.9223585311868105,
 5915 0.9197886694976326,
 4279 1.7612948650473432,
 7426 1.6545368835400998,
 5719 0.9680846875809894,
 9729 1.707150905917718,
 6060 1.3556338506983503,
 648 1.026082593350448,
 5714 1.2747859353798205,
 6580 1.0851587939143226,
 1070 1.2757545555925116,
 8847 1.1358482265412055,
 6922 1.2025513263196248,
 4911 1.0996578769630938,
 6650 1.0035791848834659,
 7377 1.4620911430295018,
 2419 1.324506671637221,
 8638 1.5810418715746501,
 3842 1.6655851514865816,
 2103 0.9881596604840541,
 812 1.379817103687249,
 9079 1.387843768046292,
 8970 0.6319484697364245,
 6307 0.8270605248379791,
 7529 1.6731010603740744,
 6812 0.8397308804854529,
 2542 0.8943104388711284,
 6428 1.483304525279049,
 9629 1.4177233530794022,
 9863 1.2267045343495753,
 9336 1.1841019303833644,
 5375 0.5435639073235433,
 2643 1.5745108386083175,
 62 1.090595334551786,
 7476 1.5758744571026186,
 74 1.1098921903843226,
 9965 1.3991488813446398,
 9149 1.287904474239637,
 9833 2.0308356331301702,
 9654 1.2328967502690618,
 5736 1.424854284880148,
 1171 0.7537070154873373,
 1185 1.2795488202232301,
 7913 1.5204840214630497,
 5588 0.42867411121011134,
 5953 0.894961508396782,
 3794 1.5864875977432265,
 9349 1.0258065961513407,
 6859 1.1885902585166772,
 774 0.8320357881078044,
 4047 1.3654642514965407,
 7240 1.1940256900907085,
 6904 0.6224724653436935,
 5506 0.9890012750522125,
 4192 1.1124073323693444,
 6379 1.7795283305188747,
 3332 1.1160720150741863,
 6104 0.8970095110840008,
 1750 0.7098884752300851,
 9299 0.9155347849651158,
 7443 0.9207535027390855,
 2882 0.9086562170059764,
 7204 0.9394814413244992,
 6425 1.4148440400276285,
 3915 0.7286435383038651,
 6226 1.2210946225020756,
 1405 1.195802608378141,
 475 0.8221215914922733,
 7512 1.2811689183087094,
 497 0.6544837345353285,
 4533 1.2161826075985411,
 2393 1.3981106148391016,
 8944 1.2719041141233647,
 7018 0.9080598266038483,
 1242 1.602868116424691,
 8840 1.290583554494826,
 2176 0.5212301088043878,
 4264 1.1091129187115076,
 4872 0.8293704621992862,
 9280 1.204586102098161,
 2696 0.8068400282900726,
 3576 0.8125138309687889,
 5399 0.8022953703507678,
 6300 1.4827366632615693,
 4445 1.6512134333426878,
 2716 0.5359245870136665,
 1653 0.7983559285219807,
 8657 0.8151297841058,
 8716 0.8978733260770184,
 5429 1.3990621202410316,
 1009 1.2946795809226488,
 6719 0.79752926613545,
 6981 0.8202282920724706,
 3801 1.0205463737492704,
 5437 0.8242611863958017,
 580 0.7118095954536929,
 6125 0.5394123851445219,
 3000 1.675660865300596,
 7049 1.240871816814634,
 3764 1.480249509316163,
 1138 0.6366270688831863,
 3342 0.9945620888088675,
 5671 1.4792616849459521,
 4154 1.1644101642646971,
 6677 0.7152432934032154,
 1796 1.655300203193745,
 3715 1.570797585063007,
 7451 0.9833846283879422,
 9372 1.3995687688403395,
 4751 0.720725634265781,
 4138 1.6575378170557629,
 891 1.3062579920110255,
 7829 1.0878115116184275,
 8946 1.09748479437154,
 8190 1.19555023650478,
 4949 1.3214727621152143,
 5007 1.0264859986905248,
 4498 1.304797016008181,
 2088 0.6167736041792875,
 7805 1.2080559496585117,
 3548 1.4024244648976611,
 2823 1.2290878188810643,
 2426 0.8564724927084165,
 5821 1.198747393580045,
 5125 1.0547144513108828,
 6544 0.7982023275075382,
 6844 1.2962431661475098,
 2978 1.226130394132394,
 3320 1.2910808111224372,
 8201 1.3630855571960008,
 5162 0.8412016680423865,
 1230 1.282794639747054,
 164 1.384072203588855,
 5952 0.9977211866595457,
 9434 0.9335535065189137,
 1040 1.3791376099352948,
 1370 1.1228377812283914,
 3390 0.7170066560372166,
 3181 1.040417336943352,
 4355 0.7228998804244982,
 1606 0.6070620714042646,
 1694 1.2753337091390295,
 1497 0.6166504125507324,
 282 1.523478083978621,
 9619 0.7433766358427507,
 5871 1.414704809483481,
 9118 1.775501209059367,
 5529 1.2698838362399936,
 4051 0.6389845522762841,
 5159 1.183226319441994,
 769 1.5789630911557624,
 7078 0.7395124415005067,
 6190 1.5886267044309113,
 6887 1.0922477410067282,
 2749 0.7932402257726971,
 799 1.0867526928415148,
 9164 0.9243633033683952,
 8568 1.088381989602665,
 4118 1.1081566700978829,
 8048 1.077013367097134,
 6053 1.139262848314917,
 8873 0.8812885678031903,
 6605 0.9024199743893375,
 9435 0.9162529300646004,
 9054 0.8114432128355363,
 1416 0.9383841120705902,
 3249 0.9051897365974847,
 273 1.2936826159184982,
 9293 0.9267176918965163,
 9176 0.9009848915543074,
 1668 1.0083291468146285,
 9491 1.0268519971312269,
 4328 1.6780345028637995,
 2864 0.7482653712691321,
 2757 1.7876731968625972,
 4352 0.8931525514250559,
 7038 0.753681198322525,
 2815 0.9257380658895749,
 1147 0.7423287273986295,
 6684 1.5312888339796846,
 1211 1.2894796832060833,
 4272 0.9025629176961764,
 1441 0.5336730479531853,
 4706 0.5438611647747151,
 2651 1.929242486219116,
 3928 1.0801571466822069,
 4145 1.6090282744533395,
 5737 0.714625435484044,
 1774 0.9489662422902186,
 186 1.2005344407262901,
 1864 0.7051282068551589,
 8551 1.1647904455506708,
 430 0.8572335185539655,
 3986 1.2812698944205902,
 1665 1.7553080873680995,
 641 1.0119616853086433,
 8759 1.0672644005620235,
 5888 0.5329992972569694,
 6261 1.197566490498578,
 8045 0.5361346429277357,
 1492 1.5817636154195338,
 3202 1.2895599813948513,
 4166 1.4746752083711634,
 2662 0.5230240268246721,
 5112 1.2106919999534655,
 3419 1.438594100442832,
 529 1.354631195133849,
 4144 0.8162225891275523,
 9630 1.047092837733518,
 9346 0.7374420417508344,
 6283 1.1867188045885397,
 3441 0.9020600048089373,
 9103 0.9857133935643851,
 6752 1.0928898206045308,
 5695 1.2828910392806179,
 898 1.0039654372291682,
 370 1.0750821237148942,
 3340 1.4104042233449412,
 7490 1.1817389838826666,
 834 0.9050908068335412,
 1904 0.8941019435042645,
 3122 1.4091312456509173,
 4477 1.298444707432913,
 2752 1.2871433142176094,
 1932 1.231523514027195,
 7431 0.8124206250438597,
 1563 1.1389904278208745,
 7123 1.1164460926740711,
 4767 0.9515855871720125,
 7261 1.2707187816168686,
 8115 1.3111713801489657,
 6723 1.0254280075640791,
 1360 1.081950666794164,
 9013 1.2207447766755268,
 9064 1.840209033597673,
 1414 0.9217633716199264,
 6037 0.5227535311081416,
 6034 1.1213306982342475,
 7527 1.2947455370716277,
 9854 1.1789575346398575,
 8177 1.1829571719514078,
 7233 0.7979342904998458,
 8443 0.9910295424382338,
 3904 1.3244522448161664,
 4366 1.1921209600347131,
 1584 1.1326544301493806,
 1972 1.093192199179736,
 7170 0.8894040716989247,
 3196 0.9948413323577574,
 9131 1.1912208189726579,
 2982 0.8325354474235535,
 4045 0.45432756797125606,
 2697 1.0099593651516152,
 3772 0.8259672321970373,
 4846 0.8888955583344863,
 2574 1.2005021556468076,
 5164 1.1880783200288971,
 4687 1.0270066377655163,
 6708 0.8233609113096189,
 1660 1.5144245225512107,
 7051 1.3007005876251905,
 4186 1.1127792363421616,
 2128 0.542987078235229,
 7837 1.3034294241740756,
 9468 1.0213880527314856,
 6707 1.2583880618216576,
 233 0.9377242948393116,
 7545 1.1164715244870298,
 2319 1.0217901350338723,
 3058 1.6425363779963265,
 5998 1.1893597748818228,
 5359 0.8082289836856371,
 4841 0.9999034533897628,
 9923 0.5285801825465656,
 9285 1.0227904494411704,
 298 1.2106083649794266,
 2134 1.5876391826311445,
 9790 0.9861795295412479,
 2685 1.3084326379858484,
 8392 1.4223204496339932,
 6349 1.4569258993685532,
 8451 0.9069416109420412,
 7445 0.9127237673330516,
 188 0.8225980535321902,
 6339 1.2705285995254278,
 3675 0.41996725185135764,
 9838 1.109099553264531,
 2668 0.6977842361057978,
 5476 1.0320541028468377,
 3547 0.8223452792953307,
 4163 0.8289899162448764,
 240 1.1026062168733495,
 7296 1.0857168230635499,
 110 1.2757630732500589,
 6561 1.1991687815740812,
 130 1.305384798403826,
 7859 1.3019544308192046,
 1946 0.6208474438238542,
 7976 1.1835103127795108,
 6172 1.4656562471025678,
 6886 0.7062528291315902,
 8148 0.720055792090494,
 982 1.1978053961729043,
 620 1.02599298006731,
 1948 1.235178466167404,
 8154 1.0147186864827689,
 5035 0.810448318442102,
 8167 1.0990791900584158,
 8559 1.2436770066563694,
 9212 1.440349959794729,
 7097 1.1876193748865016,
 5855 2.0991221227463757,
 2983 0.8126186554458418,
 311 1.0112492133337965,
 8278 1.3810653077974553,
 7896 0.798110301638523,
 1716 0.931252017380812,
 7825 0.5372326032443157,
 1777 1.4665277153929768,
 4324 1.1343052744311375,
 3896 1.0135282127823189,
 5209 1.8064779728380784,
 9519 0.8094872006988689,
 3660 1.2162152590109219,
 3900 0.8351208411733416,
 7310 0.920909970318678,
 4037 1.2759376744391921,
 3903 1.1011366402245295,
 931 1.2323753726639566,
 882 1.5719220172915482,
 2207 1.2057626201364762,
 6254 1.2858095292336884,
 8703 1.3011414464503146,
 1409 0.6305610074980244,
 4380 0.9162701004584974,
 7299 0.7054049381255173,
 128 1.3928718974821983,
 9210 1.5723991225052345,
 6545 1.4061905097433332,
 6472 1.401017349596111,
 6136 1.2298373272619216,
 6368 1.107281939567168,
 6490 1.3821337510463927,
 4933 1.104266887993871,
 8659 0.9751213900877785,
 4975 1.1373780832851739,
 4814 0.736432592215402,
 7843 1.1879172932484294,
 5537 0.8993554624677349,
 3544 1.2945524408421651,
 399 1.6107013201274154,
 4423 1.4800874533263173,
 5256 1.0352131836713285,
 8036 1.1032519497381081,
 1922 1.2780596840070848,
 1735 1.2146936562216495,
 7070 0.7351781206084581,
 8341 0.8107845527565414,
 9840 0.7228712244083058,
 3086 1.106898935245626,
 8290 1.4806013596335865,
 7059 0.8329823294677278,
 1178 1.0002674702716026,
 1909 1.5032196968802127,
 6513 0.919972994434589,
 5618 1.1942173724847658,
 8581 0.9964619375864847,
 989 1.0009100362266248,
 5019 1.279117644254586,
 4883 0.8223781015289953,
 3557 0.8936690605738651,
 377 0.9044931893482827,
 8995 1.2904171650875038,
 8864 0.6462706082475156,
 1526 1.0774279807698892,
 3465 0.6122099850508366,
 9214 1.1916235034836236,
 9092 1.0865101222368798,
 4133 1.4671567304781885,
 6492 0.9056813152575262,
 2360 1.2906681553820027,
 2827 1.284953474067179,
 7672 1.3043001303786108,
 1649 1.4686353104122238,
 6700 0.7120639994237405,
 5907 0.7156040061665501,
 3121 1.0812643875267025,
 9343 1.3773247922411203,
 1222 1.573307878360766,
 3046 0.8985304012280146,
 7122 0.7945217121216478,
 1604 0.8195954383686903,
 4239 1.5097470633100905,
 3179 0.6212836771290886,
 5933 0.5288517140371254,
 468 1.1141510563946764,
 7106 1.0934047829672577,
 3652 0.7298355394566532,
 4480 0.7235317002788192,
 7133 0.9217502513867466,
 1205 1.1881755912624408,
 6115 1.1152136781547393,
 8682 0.5454388741617907,
 6830 1.0109168907540478,
 7590 1.00749261591726,
 6946 0.714624707598676,
 4449 1.040218210678866,
 7469 1.3344787590602059,
 8433 1.0122565110321489,
 5064 1.68374526054652,
 3767 1.3178871658172882,
 9432 1.5641111212137324,
 2286 0.7176532358417976,
 259 1.013230719078709,
 9340 1.6035457228775352,
 8660 1.496752581222042,
 8197 0.8296550081275069,
 210 0.6309814763059325,
 1580 1.185438150943474,
 7957 1.5960614685844268,
 9119 0.8543565704032118,
 1216 1.1896278540694676,
 7375 1.378178111116646,
 229 1.176701155469205,
 153 0.8255751630683923,
 8010 1.2273810947782218,
 8025 1.2111950339646431,
 2906 1.2882366122668907,
 5648 0.7177713830538132,
 8054 1.399237708291865,
 3268 1.2005501259777591,
 621 1.4738737079161417,
 5424 1.2658180708387223,
 2053 0.7273518500674778,
 8528 1.103793090263868,
 2269 1.191735626163906,
 4488 0.889742847879758,
 4831 1.0305642555291343,
 6112 1.200791179060377,
 5200 1.1801687505296916,
 7411 1.4819030486308518,
 2214 0.7308789577820851,
 5310 1.4500476320590947,
 2435 0.8290577970993268,
 2996 1.3893910238355407,
 213 0.9031442146094405,
 3072 0.8958022476757358,
 4584 1.0273076360139666,
 4802 1.2582892300288535,
 9201 1.5338743509990622,
 670 0.8257791214299801,
 7201 1.0838043424598007,
 3446 0.7142309723170134,
 5598 1.0044005457036491,
 3310 1.8646871981058768,
 5712 1.1893266751080922,
 3890 0.7474955479683671,
 4259 1.5839465955627325,
 8872 1.0944202387942605,
 2874 0.716772335684141,
 4288 1.190660587720986,
 9539 1.026132094159011,
 8102 0.8931398123170255,
 1579 1.55089579680476,
 9273 1.1871854467905838,
 977 1.003817147109397,
 3101 0.6532321986969327,
 6081 1.6647181658202674,
 8817 1.0233509950036919,
 3147 1.0090805605629143,
 3041 0.7977238871107876,
 7034 1.2098176557890004,
 3091 1.0154050322696933,
 8186 0.7380120365319545,
 3247 1.0015860001187384,
 9208 1.1408805809097156,
 1933 1.203411574469521,
 4965 1.1872824837494578,
 8449 1.64274914889443,
 9298 0.7137707467192218,
 3138 0.9449863483745098,
 4595 1.2924921308757351,
 343 0.6313610712816985,
 5324 1.1223053918766082,
 6779 0.8352934282159061,
 2684 0.8100641068730935,
 4799 1.2907730087967288,
 5794 1.1993644617801527,
 7242 1.0363870786148808,
 4945 0.902692367090781,
 5504 1.3775917117736454,
 6996 0.8885729231727616,
 9812 1.1102941854293804,
 7762 0.9927874847510769,
 1830 0.9134960087835172,
 7828 1.096008763106895,
 6835 1.4702279221209198,
 3615 0.6240502667190213,
 8510 1.0113392266116483,
 6523 0.9035889535737172,
 958 0.6267456985849085,
 2081 0.90596443199815,
 887 0.662038171865786,
 1713 1.2019885017738081,
 1930 1.112946509266689,
 3999 0.643957249943071,
 3892 1.7722778401910322,
 1850 1.5320680814814194,
 9053 1.2955393534229103,
 3348 1.1399300946355566,
 1839 1.079834228585379,
 9040 0.4279630983868228,
 8900 0.8995153916350578,
 2674 0.7392993547450135,
 5800 1.1024068863767276,
 9510 1.4794919878580575,
 4578 1.3157728654947056,
 5418 0.8257646303610059,
 2069 1.4421467229627951,
 6369 1.1143078800225164,
 6384 1.2737120579162813,
 8750 0.8159374786028631,
 4726 1.110111143365353,
 6074 1.4781519868092143,
 472 1.6205625272162298,
 8536 1.496792888452314,
 6837 0.6658540237911312,
 2798 1.7634523992634832,
 9527 0.5372089721826742,
 7464 1.5112995341247641,
 3093 0.8049772315088275,
 6768 1.1024348302855873,
 7 1.0573312693229944,
 6617 1.3900789045251178,
 894 2.1340235500759395,
 59 0.5259756604787164,
 7250 1.3948660790844232,
 9371 1.6717332425856526,
 9306 1.1295259320308924,
 4126 1.3151181880991232,
 9874 0.53306274906275,
 7203 1.3235258803686039,
 1929 0.536837811952616,
 1234 0.8442647330113433,
 6381 0.8174656857326618,
 7158 0.812775942081222,
 8702 0.3596613377747042,
 934 1.0661462718479966,
 8280 1.1212798362610608,
 6389 0.8125724573743165,
 7077 0.8287511767971046,
 4079 0.5196201762273589,
 3886 0.7394296975393089,
 8854 1.084954529777152,
 3013 0.7964094101987435,
 8090 0.710725562525337,
 1327 0.7519061274818831,
 473 1.4437830683701742,
 1010 1.2965985164050542,
 86 0.8349723167284241,
 2647 1.1757271240307359,
 2840 1.3816292861032076,
 6495 1.1074082951978386,
 8250 0.736508463751891,
 4083 0.8123355607752952,
 756 1.1831454599079612,
 6524 1.0199224950588897,
 5153 1.1135139261654654,
 9706 1.0146147890248418,
 5827 1.086492309658539,
 8736 1.6351063781274573,
 8271 0.8074313422229982,
 1895 1.3880782634875808,
 7001 0.8091068957712718,
 9882 0.9944655934534151,
 1506 1.1081527266703284,
 3050 1.0021659316120366,
 6869 1.1100659775239732,
 8322 0.850528771498925,
 1560 0.7276159408109522,
 2556 0.9142516255770503,
 4739 1.6015734385091254,
 3857 0.9822547305121516,
 5860 0.8367033375206359,
 8719 1.0214084678663071,
 2702 1.0140505299368896,
 830 0.7809208793762394,
 8097 1.693769220528194,
 4252 1.1376392683782774,
 5849 0.8163301681240953,
 9888 0.5161728625027053,
 2971 0.651463604299797,
 613 0.9959299097624321,
 7472 1.307790085026563,
 491 0.7689304804558416,
 7429 0.8188448653902467,
